ESU,MAJOR_POPULATION_GROUP,COMMON_POPULATION_NAME,SPECIES,RUN_TIMING,YEAR,NUMBER_OF_SPAWNERS,FRACWILD
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,1991,5085,0.54
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,1992,3593,0.48
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,1993,1941,0.89
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,1994,2020,0.73
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,1995,3044,0.69
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,1996,10630,0.44
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,1997,3539,0.4
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,1998,4318,0.69
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,1999,2617,0.03
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2000,1420,0.19
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2001,3613,0.19
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2002,18809,0.01
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2003,24710,0.01
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2004,6612,0.1
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2005,9168,0.03
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2006,10386,0.01
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2007,3296,0.06
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2008,3734,0.04
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2009,7546,0.1
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2010,7057,0.12
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2011,8869,0.07
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2012,8007,0.07
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2013,12061,0.09
Lower Columbia River Chinook Salmon ESU,Cascade,Kalama River,Chinook,Fall-run,2014,11537,0.09
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1964,632,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1965,891,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1966,583,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1967,411,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1968,249,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1969,329,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1970,657,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1971,2142,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1972,534,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1973,210,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1974,420,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1975,581,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1976,325,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1977,568,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1978,687,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1979,716,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1980,311,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1981,397,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1982,240,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1983,305,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1984,192,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1985,540,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1986,389,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1987,135,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1988,427,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1989,591,0.78
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1990,342,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1991,230,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1992,202,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1993,156,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1994,395,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1995,200,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1996,334,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1997,307,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1998,104,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,1999,217,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2000,304,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2001,526,0.7
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2002,1296,0.77
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2003,714,0.98
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2004,886,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2005,598,1
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2006,427,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2007,237,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2008,379,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2009,596,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2010,426,0.887
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2011,870,0.951
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2012,566,0.959
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2013,1540,0.936
Lower Columbia River Chinook Salmon ESU,Cascade,Lewis River,Chinook,Fall-run,2014,942,0.909
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1964,3312,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1965,5707,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1966,4782,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1967,5487,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1968,2303,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1969,4260,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1970,9706,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1971,22758,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1972,21027,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1973,8390,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1974,7566,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1975,4766,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1976,3726,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1977,5837,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1978,3192,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1979,8253,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1980,2418,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1981,3991,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1982,3024,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1983,3654,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1984,2577,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1985,4300,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1986,2229,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1987,5930,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1988,7700,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1989,7220,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1990,2698,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1991,2567,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1992,2683,0.26
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1993,2218,0.06
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1994,2512,0.19
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1995,2231,0.13
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1996,1602,0.58
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1997,2710,0.72
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1998,2108,0.37
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,1999,997,0.16
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2000,2363,0.1
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2001,4652,0.44
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2002,13514,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2003,10048,0.88
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2004,4466,0.7
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2005,2870,0.17
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2006,2944,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2007,1847,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2008,1828,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2009,2602,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2010,4488,0.706
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2011,3685,0.755
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2012,2725,0.714
Lower Columbia River Chinook Salmon ESU,Cascade,Lower Cowlitz River,Chinook,Fall-run,2013,4436,0.81
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1980,516,0.49
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1981,896,0.48
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1982,1825,0.5
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1983,3547,0.51
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1984,532,0.52
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1985,1596,0.53
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1986,539,0.49
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1987,6025,0.59
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1988,2850,0.69
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1989,2708,0.69
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1990,475,0.63
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1991,1889,0.85
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1992,796,0.47
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1993,798,0.71
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1994,3572,0.4
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1995,1321,0.51
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1996,494,0.54
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1997,595,0.23
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1998,353,0.6
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,1999,575,0.69
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2000,370,0.58
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2001,3847,0.39
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2002,2544,0.05
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2003,3792,0.56
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2004,4611,0.02
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2005,2066,0.13
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2006,622,0.62
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2007,335,0.48
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2008,735,0.49
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2009,390,0.93
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2010,2778,0.07
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2011,1678,0.07
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2012,180,0.13
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2013,1033,0.2
Lower Columbia River Chinook Salmon ESU,Coastal,"Mill, Abernathy, and Germany Creeks",Chinook,Fall-run,2014,656,0.08
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1981,3156,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1982,3655,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1983,2575,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1984,3323,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1985,2087,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1986,2845,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1987,9160,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1988,6958,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1989,8557,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1990,3516,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1991,2939,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1992,4185,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1993,5733,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1994,2420,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1995,4382,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1996,2119,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1997,8443,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1998,3251,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,1999,1890,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,2000,363,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,2001,3510,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,2002,5463,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,2003,3993,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,2004,2524,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,2005,3998,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,2006,5359,0.76
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,2007,178,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Sandy River,Chinook,Fall-run,2013,2489,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Toutle River,Chinook,Fall-run,1964,2494,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Toutle River,Chinook,Fall-run,1965,1465,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Toutle River,Chinook,Fall-run,1966,1348,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Toutle River,Chinook,Fall-run,1967,1562,-99
Lower Columbia River Chinook Salmon ESU,Cascade,Toutle River,Chinook,Fall-run,1968,2515,-99
